"year","county_name","crop","lat_lon","yield"
1980,"Okanogan","Corn_grain","48.15625N119.71875W",15147.19043
1982,"Okanogan","Corn_grain","48.15625N119.71875W",13489.79102
1983,"Okanogan","Corn_grain","48.15625N119.71875W",15263.73731
1984,"Okanogan","Corn_grain","48.15625N119.71875W",13779.91113
1986,"Okanogan","Corn_grain","48.15625N119.71875W",13722.78613
1987,"Okanogan","Corn_grain","48.15625N119.71875W",14043.31934
1989,"Okanogan","Corn_grain","48.15625N119.71875W",13565.94434
1990,"Okanogan","Corn_grain","48.15625N119.71875W",12872.875
1991,"Okanogan","Corn_grain","48.15625N119.71875W",14308.9541
1992,"Okanogan","Corn_grain","48.15625N119.71875W",12878.33301
1993,"Okanogan","Corn_grain","48.15625N119.71875W",16326.79199
1994,"Okanogan","Corn_grain","48.15625N119.71875W",13942.84961
1995,"Okanogan","Corn_grain","48.15625N119.71875W",14279.04102
1996,"Okanogan","Corn_grain","48.15625N119.71875W",14089.01367
1997,"Okanogan","Corn_grain","48.15625N119.71875W",15432.03906
1998,"Okanogan","Corn_grain","48.15625N119.71875W",12743.04785
1999,"Okanogan","Corn_grain","48.15625N119.71875W",14235.02832
2000,"Okanogan","Corn_grain","48.15625N119.71875W",14763.81445
2001,"Okanogan","Corn_grain","48.15625N119.71875W",15291.72656
2002,"Okanogan","Corn_grain","48.15625N119.71875W",13515.97461
2003,"Okanogan","Corn_grain","48.15625N119.71875W",13478.25488
2004,"Okanogan","Corn_grain","48.15625N119.71875W",13306.15234
2005,"Okanogan","Corn_grain","48.15625N119.71875W",14699.75195
2006,"Okanogan","Corn_grain","48.15625N119.71875W",13865.88574
2007,"Okanogan","Corn_grain","48.15625N119.71875W",13454.44043
2009,"Okanogan","Corn_grain","48.15625N119.71875W",14124.79981
2010,"Okanogan","Corn_grain","48.15625N119.71875W",14373.91406
2012,"Okanogan","Corn_grain","48.15625N119.71875W",13474.34473
2013,"Okanogan","Corn_grain","48.15625N119.71875W",13646.17383
2014,"Okanogan","Corn_grain","48.15625N119.71875W",13591.09375
2015,"Okanogan","Corn_grain","48.15625N119.71875W",11637.11621
2016,"Okanogan","Corn_grain","48.15625N119.71875W",14943.37402
2017,"Okanogan","Corn_grain","48.15625N119.71875W",13709.53125
1980,"Okanogan","Corn_grain","48.96875N119.65625W",15388.46289
1981,"Okanogan","Corn_grain","48.96875N119.65625W",16368.91602
1982,"Okanogan","Corn_grain","48.96875N119.65625W",13301.2207
1983,"Okanogan","Corn_grain","48.96875N119.65625W",16489.55078
