"year","county_name","crop","lat_lon","irrigation_demand"
1980,"Okanogan","Corn_grain","48.15625N119.71875W",421.828766
1982,"Okanogan","Corn_grain","48.15625N119.71875W",363.383331
1983,"Okanogan","Corn_grain","48.15625N119.71875W",382.292114
1984,"Okanogan","Corn_grain","48.15625N119.71875W",391.802673
1986,"Okanogan","Corn_grain","48.15625N119.71875W",405.909058
1987,"Okanogan","Corn_grain","48.15625N119.71875W",393.008881
1989,"Okanogan","Corn_grain","48.15625N119.71875W",405.157379
1990,"Okanogan","Corn_grain","48.15625N119.71875W",385.648712
1991,"Okanogan","Corn_grain","48.15625N119.71875W",377.364471
1992,"Okanogan","Corn_grain","48.15625N119.71875W",331.857208
1993,"Okanogan","Corn_grain","48.15625N119.71875W",350.894928
1994,"Okanogan","Corn_grain","48.15625N119.71875W",412.341064
1995,"Okanogan","Corn_grain","48.15625N119.71875W",389.375732
1996,"Okanogan","Corn_grain","48.15625N119.71875W",411.801422
1997,"Okanogan","Corn_grain","48.15625N119.71875W",376.910767
1998,"Okanogan","Corn_grain","48.15625N119.71875W",331.235016
1999,"Okanogan","Corn_grain","48.15625N119.71875W",409.907684
2000,"Okanogan","Corn_grain","48.15625N119.71875W",416.722443
2001,"Okanogan","Corn_grain","48.15625N119.71875W",423.438477
2002,"Okanogan","Corn_grain","48.15625N119.71875W",418.662079
2003,"Okanogan","Corn_grain","48.15625N119.71875W",422.993256
2004,"Okanogan","Corn_grain","48.15625N119.71875W",389.310425
2005,"Okanogan","Corn_grain","48.15625N119.71875W",401.772583
2006,"Okanogan","Corn_grain","48.15625N119.71875W",387.842468
2007,"Okanogan","Corn_grain","48.15625N119.71875W",393.656311
2009,"Okanogan","Corn_grain","48.15625N119.71875W",414.530609
2010,"Okanogan","Corn_grain","48.15625N119.71875W",403.557495
2012,"Okanogan","Corn_grain","48.15625N119.71875W",349.939575
2013,"Okanogan","Corn_grain","48.15625N119.71875W",400.795166
2014,"Okanogan","Corn_grain","48.15625N119.71875W",389.473602
2015,"Okanogan","Corn_grain","48.15625N119.71875W",380.321777
2016,"Okanogan","Corn_grain","48.15625N119.71875W",403.366577
2017,"Okanogan","Corn_grain","48.15625N119.71875W",420.657501
1980,"Okanogan","Corn_grain","48.96875N119.65625W",384
1981,"Okanogan","Corn_grain","48.96875N119.65625W",376
1982,"Okanogan","Corn_grain","48.96875N119.65625W",296
1983,"Okanogan","Corn_grain","48.96875N119.65625W",320
1984,"Okanogan","Corn_grain","48.96875N119.65625W",352
1985,"Okanogan","Corn_grain","48.96875N119.65625W",384
1986,"Okanogan","Corn_grain","48.96875N119.65625W",384
1987,"Okanogan","Corn_grain","48.96875N119.65625W",336
1988,"Okanogan","Corn_grain","48.96875N119.65625W",400
1989,"Okanogan","Corn_grain","48.96875N119.65625W",384
1990,"Okanogan","Corn_grain","48.96875N119.65625W",336
1991,"Okanogan","Corn_grain","48.96875N119.65625W",336
1992,"Okanogan","Corn_grain","48.96875N119.65625W",272
1993,"Okanogan","Corn_grain","48.96875N119.65625W",320
1994,"Okanogan","Corn_grain","48.96875N119.65625W",376
1995,"Okanogan","Corn_grain","48.96875N119.65625W",352
1996,"Okanogan","Corn_grain","48.96875N119.65625W",384
1997,"Okanogan","Corn_grain","48.96875N119.65625W",336
1998,"Okanogan","Corn_grain","48.96875N119.65625W",312
1999,"Okanogan","Corn_grain","48.96875N119.65625W",360
2000,"Okanogan","Corn_grain","48.96875N119.65625W",400
2001,"Okanogan","Corn_grain","48.96875N119.65625W",392
2002,"Okanogan","Corn_grain","48.96875N119.65625W",392
2003,"Okanogan","Corn_grain","48.96875N119.65625W",400
2004,"Okanogan","Corn_grain","48.96875N119.65625W",352
2005,"Okanogan","Corn_grain","48.96875N119.65625W",368
2006,"Okanogan","Corn_grain","48.96875N119.65625W",352
2007,"Okanogan","Corn_grain","48.96875N119.65625W",360
2008,"Okanogan","Corn_grain","48.96875N119.65625W",408
2009,"Okanogan","Corn_grain","48.96875N119.65625W",368
2010,"Okanogan","Corn_grain","48.96875N119.65625W",392
2012,"Okanogan","Corn_grain","48.96875N119.65625W",320
2013,"Okanogan","Corn_grain","48.96875N119.65625W",344
2014,"Okanogan","Corn_grain","48.96875N119.65625W",352
2015,"Okanogan","Corn_grain","48.96875N119.65625W",344
2016,"Okanogan","Corn_grain","48.96875N119.65625W",336
2017,"Okanogan","Corn_grain","48.96875N119.65625W",408
2018,"Okanogan","Corn_grain","48.96875N119.65625W",416
2019,"Okanogan","Corn_grain","48.96875N119.65625W",392
1981,"Okanogan","Winter_Wheat","48.15625N119.71875W",405.128357
1982,"Okanogan","Winter_Wheat","48.15625N119.71875W",414.090546
1983,"Okanogan","Winter_Wheat","48.15625N119.71875W",407.043427
1984,"Okanogan","Winter_Wheat","48.15625N119.71875W",433.641724
1987,"Okanogan","Winter_Wheat","48.15625N119.71875W",449.233368
1988,"Okanogan","Winter_Wheat","48.15625N119.71875W",369.773621
1989,"Okanogan","Winter_Wheat","48.15625N119.71875W",433.866516
1990,"Okanogan","Winter_Wheat","48.15625N119.71875W",328.411163
1991,"Okanogan","Winter_Wheat","48.15625N119.71875W",370.405884
1992,"Okanogan","Winter_Wheat","48.15625N119.71875W",449.144653
1993,"Okanogan","Winter_Wheat","48.15625N119.71875W",389.319489
1994,"Okanogan","Winter_Wheat","48.15625N119.71875W",400.573608
1995,"Okanogan","Winter_Wheat","48.15625N119.71875W",411.257568
1996,"Okanogan","Winter_Wheat","48.15625N119.71875W",428.03894
1997,"Okanogan","Winter_Wheat","48.15625N119.71875W",375.520386
1998,"Okanogan","Winter_Wheat","48.15625N119.71875W",345.556946
1999,"Okanogan","Winter_Wheat","48.15625N119.71875W",441.541931
2000,"Okanogan","Winter_Wheat","48.15625N119.71875W",426.820007
2003,"Okanogan","Winter_Wheat","48.15625N119.71875W",416.644348
2004,"Okanogan","Winter_Wheat","48.15625N119.71875W",407.361084
2005,"Okanogan","Winter_Wheat","48.15625N119.71875W",371.775391
2006,"Okanogan","Winter_Wheat","48.15625N119.71875W",392.184937
2010,"Okanogan","Winter_Wheat","48.15625N119.71875W",375.775574
2011,"Okanogan","Winter_Wheat","48.15625N119.71875W",413.620239
2012,"Okanogan","Winter_Wheat","48.15625N119.71875W",423.386505
2013,"Okanogan","Winter_Wheat","48.15625N119.71875W",381.744354
2015,"Okanogan","Winter_Wheat","48.15625N119.71875W",372.540253
2016,"Okanogan","Winter_Wheat","48.15625N119.71875W",407.084473
2017,"Okanogan","Winter_Wheat","48.15625N119.71875W",388.100708
2018,"Okanogan","Winter_Wheat","48.15625N119.71875W",426.761505
2019,"Okanogan","Winter_Wheat","48.15625N119.71875W",437.009583
1981,"Okanogan","Winter_Wheat","48.53125N119.59375W",369.552887
1982,"Okanogan","Winter_Wheat","48.53125N119.59375W",389.367493
1983,"Okanogan","Winter_Wheat","48.53125N119.59375W",342.042694
1984,"Okanogan","Winter_Wheat","48.53125N119.59375W",367.860626
1985,"Okanogan","Winter_Wheat","48.53125N119.59375W",407.472839
1986,"Okanogan","Winter_Wheat","48.53125N119.59375W",429.532928
1987,"Okanogan","Winter_Wheat","48.53125N119.59375W",391.937469
1988,"Okanogan","Winter_Wheat","48.53125N119.59375W",347.039886
1989,"Okanogan","Winter_Wheat","48.53125N119.59375W",398.055634
1990,"Okanogan","Winter_Wheat","48.53125N119.59375W",292.320404
1991,"Okanogan","Winter_Wheat","48.53125N119.59375W",349.759308
1992,"Okanogan","Winter_Wheat","48.53125N119.59375W",406.910065
1993,"Okanogan","Winter_Wheat","48.53125N119.59375W",327.667419
1994,"Okanogan","Winter_Wheat","48.53125N119.59375W",380.21698
1995,"Okanogan","Winter_Wheat","48.53125N119.59375W",390.923096
1996,"Okanogan","Winter_Wheat","48.53125N119.59375W",374.393372
1997,"Okanogan","Winter_Wheat","48.53125N119.59375W",331.053375
1998,"Okanogan","Winter_Wheat","48.53125N119.59375W",336.667419
1999,"Okanogan","Winter_Wheat","48.53125N119.59375W",444.972046
2000,"Okanogan","Winter_Wheat","48.53125N119.59375W",419.351746
2001,"Okanogan","Winter_Wheat","48.53125N119.59375W",431.7034
2002,"Okanogan","Winter_Wheat","48.53125N119.59375W",433.059479
2003,"Okanogan","Winter_Wheat","48.53125N119.59375W",414.748138
2004,"Okanogan","Winter_Wheat","48.53125N119.59375W",415.687134
2005,"Okanogan","Winter_Wheat","48.53125N119.59375W",363.586914
2006,"Okanogan","Winter_Wheat","48.53125N119.59375W",375.817291
2007,"Okanogan","Winter_Wheat","48.53125N119.59375W",420.180756
2008,"Okanogan","Winter_Wheat","48.53125N119.59375W",431.682648
2009,"Okanogan","Winter_Wheat","48.53125N119.59375W",445.99353
2010,"Okanogan","Winter_Wheat","48.53125N119.59375W",342.744965
2011,"Okanogan","Winter_Wheat","48.53125N119.59375W",363.709351
2012,"Okanogan","Winter_Wheat","48.53125N119.59375W",358.450287
2013,"Okanogan","Winter_Wheat","48.53125N119.59375W",344.254395
2014,"Okanogan","Winter_Wheat","48.53125N119.59375W",404.52597
2015,"Okanogan","Winter_Wheat","48.53125N119.59375W",343.176056
2016,"Okanogan","Winter_Wheat","48.53125N119.59375W",357.44162
2017,"Okanogan","Winter_Wheat","48.53125N119.59375W",364.389099
2018,"Okanogan","Winter_Wheat","48.53125N119.59375W",402.916687
2019,"Okanogan","Winter_Wheat","48.53125N119.59375W",416.270294
1980,"WallaWalla","Corn_grain","46.03125N118.21875W",330
1981,"WallaWalla","Corn_grain","46.03125N118.21875W",300
1982,"WallaWalla","Corn_grain","46.03125N118.21875W",240
1983,"WallaWalla","Corn_grain","46.03125N118.21875W",300
1984,"WallaWalla","Corn_grain","46.03125N118.21875W",270
1985,"WallaWalla","Corn_grain","46.03125N118.21875W",210
1986,"WallaWalla","Corn_grain","46.03125N118.21875W",300
1987,"WallaWalla","Corn_grain","46.03125N118.21875W",300
1988,"WallaWalla","Corn_grain","46.03125N118.21875W",300
1989,"WallaWalla","Corn_grain","46.03125N118.21875W",330
1990,"WallaWalla","Corn_grain","46.03125N118.21875W",240
1991,"WallaWalla","Corn_grain","46.03125N118.21875W",300
1992,"WallaWalla","Corn_grain","46.03125N118.21875W",240
1993,"WallaWalla","Corn_grain","46.03125N118.21875W",300
1994,"WallaWalla","Corn_grain","46.03125N118.21875W",240
1995,"WallaWalla","Corn_grain","46.03125N118.21875W",270
